城市,销售团队,主动掌控对话节奏,异议应对韧性,决策推进与闭环,量化价值呈现,灵活应变能力,情绪感染力,团队士气综合得分
上海,KA10,9.0,6.6,6.6,2.4,6.0,6.6,6.720423483870967
上海,KA11,7.75,4.3999999999999995,8.200000000000001,3.75,6.05,7.249999999999999,5.45738067
上海,KA12,8.4,0.0,10.799999999999999,6.0,8.4,8.4,9.167917058823532
上海,KA17,7.5,6.6,8.7,7.2,7.800000000000001,7.199999999999999,7.754381407142857
上海,KA19,8.4,6.0,8.4,7.199999999999999,6.0,7.199999999999999,6.8720453333333325
上海,KA20,8.066666666666666,6.3999999999999995,8.466666666666667,7.8,7.066666666666666,6.733333333333333,7.263772669084249
上海,KA4,6.2,4.3999999999999995,5.0,3.4,4.6,5.3999999999999995,5.000473666666666
上海,KA6,6.239999999999999,4.56,6.359999999999999,6.119999999999999,6.840000000000001,6.119999999999999,5.333718072555555
上海,KA7,8.4,6.0,7.199999999999999,6.0,6.0,7.199999999999999,5.750614608695652
上海,KA8,7.999999999999999,7.8,8.799999999999999,6.3999999999999995,6.8,8.0,8.17603093281148
上海,KA9,7.199999999999999,7.2,6.3,6.300000000000001,6.6,6.899999999999999,6.570379571428572
上海,T1,8.7,6.6,8.7,6.300000000000001,7.800000000000001,7.05,7.187148953333333
上海,T10,7.699999999999999,4.1,8.4,4.2,6.799999999999999,6.699999999999999,6.719208655405405
上海,T17,7.8,6.0,6.0,3.0,6.6,6.6,7.2287445738461535
上海,T3,8.4,7.2,8.4,0.0,6.0,7.2,7.279375
上海,T66,7.5,3.0,8.7,5.4,3.45,6.449999999999999,5.969
上海,T7,8.7,6.6,8.7,6.3,6.6,8.399999999999999,6.860067412499999
上海,T9,9.6,8.4,9.6,7.8,7.8,8.4,8.16598
上海,城市库,6.599999999999999,3.5999999999999996,4.2,9.0,5.3999999999999995,6.599999999999999,5.508
东莞,KA1,9.3,4.8,7.799999999999999,5.1,5.4,6.299999999999999,6.817261714285714
东莞,KA3,6.0,3.5999999999999996,2.4,0.0,3.5999999999999996,4.8,5.30262
东莞,KA9,9.0,9.0,7.8,7.2,7.8,7.8,7.635184874999999
东莞,T1,9.0,4.8,10.2,7.2,8.4,7.800000000000001,6.970189666666666
东莞,T7,6.0,7.199999999999999,3.5999999999999996,8.4,4.8,6.0,6.225975906976744
东莞,T9,8.1,5.7,5.699999999999999,6.9,5.1,7.2,6.283302583841463
佛山,KA1,7.2,6.0,6.4799999999999995,5.76,5.5200000000000005,6.24,6.9099184190384735
佛山,KA2,6.0,5.0,7.199999999999999,0.0,6.0,7.199999999999999,7.6662
佛山,T5,8.799999999999999,6.8,9.200000000000001,8.0,6.3999999999999995,7.599999999999999,6.816000000000001
佛山,T7,7.8,5.3999999999999995,8.4,6.8,6.0,6.6000000000000005,6.7656502424242415
佛山,T9,9.0,9.6,9.6,7.2,8.4,9.0,8.543354616379311
北京,KA1,7.08,5.7,6.18,3.96,5.58,6.36,6.1711239312499995
北京,KA11,8.399999999999999,6.6,7.2,4.8,6.0,6.6,7.080606531168831
北京,KA12,9.6,6.0,8.4,7.199999999999999,8.4,8.4,8.638152075471698
北京,KA13,8.85,7.799999999999999,8.7,5.55,7.35,7.349999999999999,7.474377430555554
北京,KA14,7.8,5.3999999999999995,6.0,3.5999999999999996,4.8,6.0,6.116872142857144
北京,KA16,9.6,6.0,4.8,0.0,8.4,7.199999999999999,6.8855377777777775
北京,KA17,8.399999999999999,6.0,7.199999999999999,4.2,6.6,6.6,7.133742714285713
北京,KA19,5.4,6.199999999999999,6.4,2.5999999999999996,5.6,5.199999999999999,7.523312181318682
北京,KA2,6.696000000000001,4.26,7.031999999999999,2.976,4.656000000000001,6.144,5.679679066542858
北京,KA20,7.2,6.299999999999999,5.699999999999999,4.8,4.199999999999999,6.299999999999999,7.56433482142857
北京,KA3,8.0,4.599999999999999,6.56,5.52,4.96,6.919999999999999,6.226154913
